CN code,Benchmark_Value
25070080,0.666
25231000,0.666
25231000,0.859
25232100,0.859
25232900,0.666
25233000,0.717
25233000,0.686
25239000,0.666
25239000,0.847
28041000,5.089
28080000,0.582
28141000,1.522
28142000,0.457
28342100,0.626
31021012,0.304
31021015,0.503
31021019,0.902
31021090,0.882
31022100,0.414
31022900,0.566
31023010,0.508
31023090,0.767
31024010,0.688
31024090,0.688
31025000,0.701
31025000,0.685
31026000,0.633
31028000,0.625
31029000,0.847
31051000,0.376
31052010,0.434
31052090,0.319
31053000,0.339
31054000,0.173
31055100,0.548
31055900,0.391
31059020,0.476
31059080,0.248
26011200,0.086
72011011,1.21
72011019,1.21
72011030,1.21
72011090,1.21
72012000,1.21
72015010,1.21
72015090,1.21
72021120,1.361
72021120,1.277
72021180,1.361
72021180,1.277
72021900,1.361
72021900,1.277
72024110,1.142
72024110,1.106
72024190,1.142
72024190,1.106
72024910,1.142
72024910,1.106
72024950,1.142
72024950,1.106
72024990,1.142
72024990,1.106
72026000,2.39
72026000,2.295
72031000,0.397
72039000,0.397
72051000,1.288
72051000,0.424
72051000,0.027
72052100,1.46
72052100,0.659
72052100,0.328
72052100,0.852
72052100,1.298
72052100,0.647
72052100,0.315
72052100,0.82
72052900,1.288
72052900,0.424
72052900,0.027
72061000,1.288
72061000,0.424
72061000,0.027
72069000,1.288
72069000,0.424
72069000,0.027
72071111,1.364
72071111,0.475
72071111,0.066
72071114,1.364
72071114,0.475
72071114,0.066
72071116,1.364
72071116,0.475
72071116,0.066
72071190,1.629
72071190,0.74
72071190,0.331
72071210,1.364
72071210,0.475
72071210,0.066
72071290,1.629
72071290,0.74
72071290,0.331
72071912,1.364
72071912,0.475
72071912,0.066
72071919,1.629
72071919,0.74
72071919,0.331
72071980,1.364
72071980,0.475
72071980,0.066
72072011,1.364
72072011,0.475
72072011,0.066
72072015,1.364
72072015,0.475
72072015,0.066
72072017,1.364
72072017,0.475
72072017,0.066
72072019,1.629
72072019,0.74
72072019,0.331
72072032,1.364
72072032,0.475
72072032,0.066
72072039,1.629
72072039,0.74
72072039,0.331
72072052,1.364
72072052,0.475
72072052,0.066
72072059,1.629
72072059,0.74
72072059,0.331
72072080,1.364
72072080,0.475
72072080,0.066
72081000,1.37
72081000,0.481
72081000,0.072
72082500,1.37
72082500,0.481
72082500,0.072
72082600,1.37
72082600,0.481
72082600,0.072
72082700,1.37
72082700,0.481
72082700,0.072
72083600,1.37
72083600,0.481
72083600,0.072
72083700,1.37
72083700,0.481
72083700,0.072
72083800,1.37
72083800,0.481
72083800,0.072
72083900,1.37
72083900,0.481
72083900,0.072
72084000,1.37
72084000,0.481
72084000,0.072
72085120,1.37
72085120,0.481
72085120,0.072
72085191,1.37
72085191,0.481
72085191,0.072
72085198,1.37
72085198,0.481
72085198,0.072
