CN code,BM_Real,Route_Real,BM_Default,Route_Default,Route
26011200,0.086,,0.086,,
72011011,1.089,,1.21,,
72011019,1.089,,1.21,,
72011030,1.089,,1.21,,
72011090,1.089,,1.21,,
72012000,1.089,,1.21,,
72015010,1.089,,1.21,,
72015090,1.089,,1.21,,
72021120,1.361,-1,1.361,-1,-1
72021120,1.277,-2,1.277,-2,-2
72021180,1.361,-1,1.361,-1,-1
72021180,1.277,-2,1.277,-2,-2
72021900,1.361,-1,1.361,-1,-1
72021900,1.277,-2,1.277,-2,-2
72024110,1.142,-1,1.142,-1,-1
72024110,1.106,-2,1.106,-2,-2
72024190,1.142,-1,1.142,-1,-1
72024190,1.106,-2,1.106,-2,-2
72024910,1.142,-1,1.142,-1,-1
72024910,1.106,-2,1.106,-2,-2
72024950,1.142,-1,1.142,-1,-1
72024950,1.106,-2,1.106,-2,-2
72024990,1.142,-1,1.142,-1,-1
72024990,1.106,-2,1.106,-2,-2
72026000,2.39,-1,2.39,-1,-1
72026000,2.295,-2,2.295,-2,-2
72031000,0.295,,0.397,,
72039000,0.295,,0.397,,
72051000,0.0,,1.288,(C),(C)
72051000,,,0.424,(D),(D)
72051000,,,0.027,(E),(E)
72052100,0.0,,1.46,(F)(1),(F)(1)
72052100,,,0.659,(G)(1),(G)(1)
72052100,,,0.328,(H)(1),(H)(1)
72052100,,,0.852,(J)(1),(J)(1)
72052100,,,1.298,(F)(2),(F)(2)
72052100,,,0.647,(G)(2),(G)(2)
72052100,,,0.315,(H)(2),(H)(2)
72052100,,,0.82,(J)(2),(J)(2)
72052900,0.0,,1.288,(C),(C)
72052900,,,0.424,(D),(D)
72052900,,,0.027,(E),(E)
72061000,0.15,(C),1.288,(C),(C)
72061000,0.027,(D),0.424,(D),(D)
72061000,0.027,(E),0.027,(E),(E)
72069000,0.15,(C),1.288,(C),(C)
72069000,0.027,(D),0.424,(D),(D)
72069000,0.027,(E),0.027,(E),(E)
72071111,0.188,(C),1.364,(C),(C)
72071111,0.065,(D),0.475,(D),(D)
72071111,0.065,(E),0.066,(E),(E)
72071114,0.188,(C),1.364,(C),(C)
72071114,0.065,(D),0.475,(D),(D)
72071114,0.065,(E),0.066,(E),(E)
72071116,0.188,(C),1.364,(C),(C)
72071116,0.065,(D),0.475,(D),(D)
72071116,0.065,(E),0.066,(E),(E)
72071190,0.453,(C),1.629,(C),(C)
72071190,0.33,(D),0.74,(D),(D)
72071190,0.33,(E),0.331,(E),(E)
72071210,0.188,(C),1.364,(C),(C)
72071210,0.065,(D),0.475,(D),(D)
72071210,0.065,(E),0.066,(E),(E)
72071290,0.453,(C),1.629,(C),(C)
72071290,0.33,(D),0.74,(D),(D)
72071290,0.33,(E),0.331,(E),(E)
72071912,0.188,(C),1.364,(C),(C)
72071912,0.065,(D),0.475,(D),(D)
72071912,0.065,(E),0.066,(E),(E)
72071919,0.453,(C),1.629,(C),(C)
72071919,0.33,(D),0.74,(D),(D)
72071919,0.33,(E),0.331,(E),(E)
72071980,0.188,(C),1.364,(C),(C)
72071980,0.065,(D),0.475,(D),(D)
72071980,0.065,(E),0.066,(E),(E)
72072011,0.188,(C),1.364,(C),(C)
72072011,0.065,(D),0.475,(D),(D)
72072011,0.065,(E),0.066,(E),(E)
72072015,0.188,(C),1.364,(C),(C)
72072015,0.065,(D),0.475,(D),(D)
72072015,0.065,(E),0.066,(E),(E)
72072017,0.188,(C),1.364,(C),(C)
72072017,0.065,(D),0.475,(D),(D)
72072017,0.065,(E),0.066,(E),(E)
72072019,0.453,(C),1.629,(C),(C)
72072019,0.33,(D),0.74,(D),(D)
72072019,0.33,(E),0.331,(E),(E)
72072032,0.188,(C),1.364,(C),(C)
72072032,0.065,(D),0.475,(D),(D)
72072032,0.065,(E),0.066,(E),(E)
72072039,0.453,(C),1.629,(C),(C)
72072039,0.33,(D),0.74,(D),(D)
72072039,0.33,(E),0.331,(E),(E)
72072052,0.188,(C),1.364,(C),(C)
72072052,0.065,(D),0.475,(D),(D)
72072052,0.065,(E),0.066,(E),(E)
72072059,0.453,(C),1.629,(C),(C)
72072059,0.33,(D),0.74,(D),(D)
72072059,0.33,(E),0.331,(E),(E)
72072080,0.188,(C),1.364,(C),(C)
72072080,0.065,(D),0.475,(D),(D)
72072080,0.065,(E),0.066,(E),(E)
72081000,0.044,,1.37,(C),(C)
72081000,,,0.481,(D),(D)
72081000,,,0.072,(E),(E)
72082500,0.044,,1.37,(C),(C)
72082500,,,0.481,(D),(D)
72082500,,,0.072,(E),(E)
72082600,0.044,,1.37,(C),(C)
72082600,,,0.481,(D),(D)
72082600,,,0.072,(E),(E)
72082700,0.044,,1.37,(C),(C)
72082700,,,0.481,(D),(D)
72082700,,,0.072,(E),(E)
72083600,0.044,,1.37,(C),(C)
72083600,,,0.481,(D),(D)
72083600,,,0.072,(E),(E)
72083700,0.044,,1.37,(C),(C)
72083700,,,0.481,(D),(D)
72083700,,,0.072,(E),(E)
72083800,0.044,,1.37,(C),(C)
72083800,,,0.481,(D),(D)
72083800,,,0.072,(E),(E)
72083900,0.044,,1.37,(C),(C)
72083900,,,0.481,(D),(D)
72083900,,,0.072,(E),(E)
72084000,0.044,,1.37,(C),(C)
72084000,,,0.481,(D),(D)
72084000,,,0.072,(E),(E)
72085120,0.044,,1.37,(C),(C)
72085120,,,0.481,(D),(D)
72085120,,,0.072,(E),(E)
72085191,0.044,,1.37,(C),(C)
72085191,,,0.481,(D),(D)
72085191,,,0.072,(E),(E)
72085198,0.044,,1.37,(C),(C)
72085198,,,0.481,(D),(D)
72085198,,,0.072,(E),(E)
72085210,0.044,,1.37,(C),(C)
72085210,,,0.481,(D),(D)
72085210,,,0.072,(E),(E)
72085291,0.044,,1.37,(C),(C)
72085291,,,0.481,(D),(D)
72085291,,,0.072,(E),(E)
72085299,0.044,,1.37,(C),(C)
72085299,,,0.481,(D),(D)
72085299,,,0.072,(E),(E)
72085310,0.044,,1.37,(C),(C)
72085310,,,0.481,(D),(D)
72085310,,,0.072,(E),(E)
72085390,0.044,,1.37,(C),(C)
72085390,,,0.481,(D),(D)
72085390,,,0.072,(E),(E)
72085400,0.044,,1.37,(C),(C)
72085400,,,0.481,(D),(D)
72085400,,,0.072,(E),(E)
72089020,0.044,,1.37,(C),(C)
72089020,,,0.481,(D),(D)
72089020,,,0.072,(E),(E)
72089080,0.044,,1.37,(C),(C)
72089080,,,0.481,(D),(D)
72089080,,,0.072,(E),(E)
72091500,0.079,,1.458,(C),(C)
72091500,,,0.533,(D),(D)
72091500,,,0.108,(E),(E)
72091610,0.079,,1.458,(C),(C)
72091610,,,0.533,(D),(D)
72091610,,,0.108,(E),(E)
72091690,0.079,,1.458,(C),(C)
72091690,,,0.533,(D),(D)
72091690,,,0.108,(E),(E)
72091710,0.079,,1.458,(C),(C)
72091710,,,0.533,(D),(D)
72091710,,,0.108,(E),(E)
72091790,0.079,,1.458,(C),(C)
72091790,,,0.533,(D),(D)
72091790,,,0.108,(E),(E)
72091810,0.079,,1.458,(C),(C)
72091810,,,0.533,(D),(D)
72091810,,,0.108,(E),(E)
72091891,0.079,,1.458,(C),(C)
72091891,,,0.533,(D),(D)
72091891,,,0.108,(E),(E)
72091899,0.079,,1.458,(C),(C)
72091899,,,0.533,(D),(D)
72091899,,,0.108,(E),(E)
72092500,0.079,,1.458,(C),(C)
72092500,,,0.533,(D),(D)
72092500,,,0.108,(E),(E)
72092610,0.079,,1.458,(C),(C)
72092610,,,0.533,(D),(D)
72092610,,,0.108,(E),(E)
72092690,0.079,,1.458,(C),(C)
72092690,,,0.533,(D),(D)
72092690,,,0.108,(E),(E)
72092710,0.079,,1.458,(C),(C)
72092710,,,0.533,(D),(D)
72092710,,,0.108,(E),(E)
72092790,0.079,,1.458,(C),(C)
72092790,,,0.533,(D),(D)
72092790,,,0.108,(E),(E)
72092810,0.079,,1.458,(C),(C)
72092810,,,0.533,(D),(D)
72092810,,,0.108,(E),(E)
72092890,0.079,,1.458,(C),(C)
72092890,,,0.533,(D),(D)
72092890,,,0.108,(E),(E)
72099020,0.079,,1.458,(C),(C)
72099020,,,0.533,(D),(D)
72099020,,,0.108,(E),(E)
72099080,0.079,,1.458,(C),(C)
72099080,,,0.533,(D),(D)
72099080,,,0.108,(E),(E)
72101100,0.112,,1.491,(C),(C)
72101100,,,0.567,(D),(D)
72101100,,,0.141,(E),(E)
